Порядковый номер;;;
Категория;Оборудование;guid:7a44592a-c698-4276-af5f-75be9b131b40;1
Категория;Арматура трубопроводов;guid:7a44592a-c698-4276-af5f-75be9b131b40;2
Категория;Трубы;guid:7a44592a-c698-4276-af5f-75be9b131b40;3
Категория;Материалы изоляции труб;guid:7a44592a-c698-4276-af5f-75be9b131b40;4
Категория;Соединительные детали трубопроводов;guid:7a44592a-c698-4276-af5f-75be9b131b40;5
Единицы измерения;;;
Категория;Оборудование;guid:4289cb19-9517-45de-9c02-5a74ebf5c86d;шт.
Категория;Арматура трубопроводов;guid:4289cb19-9517-45de-9c02-5a74ebf5c86d;шт.
Категория;Трубы;guid:4289cb19-9517-45de-9c02-5a74ebf5c86d;м.
Категория;Материалы изоляции труб;guid:4289cb19-9517-45de-9c02-5a74ebf5c86d;п.м.
Запас ;;;
Категория;Оборудование;guid:62ff7f1d-f5cd-4e5e-9f50-b7b3e18f2c06;1
Категория;Арматура трубопроводов;guid:62ff7f1d-f5cd-4e5e-9f50-b7b3e18f2c06;1
Категория;Трубы;guid:62ff7f1d-f5cd-4e5e-9f50-b7b3e18f2c06;1.1
Категория;Материалы изоляции труб;guid:62ff7f1d-f5cd-4e5e-9f50-b7b3e18f2c06;1.1
Размер;;;
Внутри элемента;Трубы;Размер;guid:7d38dcf5-47ef-46d0-b4a8-9babee9cc11b;value = str(value)
Внутри элемента;Материалы изоляции труб;Размер трубы;guid:7d38dcf5-47ef-46d0-b4a8-9babee9cc11b;value
Внутри элемента;Материалы изоляции труб;Толщина изоляции;guid:381b467b-3518-42bb-b183-35169c9bdfb3;value = value/304.8
Количество;;;
Категория;Оборудование;guid:df684fd7-6956-4d85-8475-709481838383;1
Категория;Арматура трубопроводов;guid:df684fd7-6956-4d85-8475-709481838383;1
Внутри элемента;Трубы;Длина;guid:df684fd7-6956-4d85-8475-709481838383;value = round(value/1000, 1)
Записать из хоста;Материалы изоляции труб;Длина;guid:df684fd7-6956-4d85-8475-709481838383;value = round(value/1000, 1)
Сортировка;;;
Объеденить параметры;Оборудование;guid:7a44592a-c698-4276-af5f-75be9b131b40 + guid:e6e0f5cd-3e26-485b-9342-23882b20eb43 + guid:2204049c-d557-4dfc-8d70-13f19715e46d;guid:82fad8c7-4f46-4da8-a69a-035a34b5f015
Объеденить параметры;Арматура трубопроводов;guid:7a44592a-c698-4276-af5f-75be9b131b40 + guid:e6e0f5cd-3e26-485b-9342-23882b20eb43 + guid:2204049c-d557-4dfc-8d70-13f19715e46d + Размер;guid:82fad8c7-4f46-4da8-a69a-035a34b5f015
Объеденить параметры;Трубы;guid:7a44592a-c698-4276-af5f-75be9b131b40 + guid:e6e0f5cd-3e26-485b-9342-23882b20eb43 + guid:2204049c-d557-4dfc-8d70-13f19715e46d + Размер + guid:381b467b-3518-42bb-b183-35169c9bdfb3;guid:82fad8c7-4f46-4da8-a69a-035a34b5f015
Объеденить параметры;Материалы изоляции труб;guid:7a44592a-c698-4276-af5f-75be9b131b40 + guid:e6e0f5cd-3e26-485b-9342-23882b20eb43 + guid:2204049c-d557-4dfc-8d70-13f19715e46d+Размер трубы+guid:381b467b-3518-42bb-b183-35169c9bdfb3;guid:82fad8c7-4f46-4da8-a69a-035a34b5f015
Толщина стенки труб;;;;
Внутри элемента;Трубы;Длина;guid:381b467b-3518-42bb-b183-35169c9bdfb3;value = calcucate_pipe_thickness(element)